,Restaurant,Ranking,Reviews,Price,Range_price,Cousine_type,Address,Phone,Site,Area,Near,Url,Latitude,Longitude
2156,Boutique Della Pasta Fresca,"4,5 ",152 recensioni,â¬,,"Italiana, Mediterranea","Via Domenico Cirillo 2/c, 50133, Firenze Italia",+39 055 578087,,"1,4 km da Museo di San Marco",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d4481484-Reviews-Boutique_Della_Pasta_Fresca-Florence_Tuscany.html,43.78860999075167,11.26936002227913
2157,Antico Fattore,"4,5 ",3.726 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Lambertesca 1/3r, 50122, Firenze Italia",+39 055 288975,,Centro storico di Firenze,"0,1 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1088152-Reviews-Antico_Fattore-Florence_Tuscany.html,43.76864999708192,11.25486997480266
2158,Mr.Sushi,"4,5 ",1.062 recensioni,â¬â¬-â¬â¬â¬,,"Giapponese, Pesce, Sushi, Asiatica","Piazza Primo Maggio 5/6 Brozzi Firenze, 50100, Firenze Italia",+39 380 902 0115,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1815962-Reviews-Mr_Sushi_Firenze-Florence_Tuscany.html,43.79469998823231,11.169110029548932
2159,OLIVIA,"4,5 ",188 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro), Contemporanea","Piazza Pitti, 14 R, 50125, Firenze Italia",+39 055 267 0359,,Oltrarno,"0,4 km da Ponte Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d11998073-Reviews-OLIVIA-Florence_Tuscany.html,43.765990000109184,11.249770005815549
2160,Osteria Vini e Vecchi Sapori,"4,5 ",2.320 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Dei Magazzini 3R, 50122, Firenze Italia",+39 055 293045,,Centro storico di Firenze,"0,1 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d1110760-Reviews-Osteria_Vini_e_Vecchi_Sapori-Florence_Tuscany.html,43.76976001251944,11.25676001014969
2161,Ristorante Accademia,"4,5 ",1.780 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Piazza San marco 7/r, 50121, Firenze Italia",+39 055 217343,,Centro storico di Firenze,"0,1 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d1557561-Reviews-Ristorante_Accademia-Florence_Tuscany.html,43.777560002066934,11.25864996167769
2162,Pensavo Peggio,"4,5 ",523 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via del Moro 51r, Firenze Italia",+39 055 230 2987,,Centro storico di Firenze,"0,4 km da Centro Storico",https://www.tripadvisor.it/Restaurant_Review-g187895-d2392994-Reviews-Pensavo_Peggio-Florence_Tuscany.html,43.772848354831915,11.250114248668613
2163,Acquacotta,"4,5 ",1.239 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via dei Pilastri 51 R, 50121, Firenze Italia",+39 055 242907,,Santa Croce,"0,5 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1102455-Reviews-Acquacotta-Florence_Tuscany.html,43.77322002024073,11.264340016648333
2164,Essenziale,"4,5 ",343 recensioni,â¬â¬â¬â¬,,"Italiana, Mediterranea, Europea","Piazza di Cestello, 3R, 50124, Firenze Italia",+39 055 247 6956,,San Frediano,"0,6 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d11550181-Reviews-Essenziale-Florence_Tuscany.html,43.77018540202857,11.243833364798475
2165,Lo SchiacciaVino,"4,5 ",782 recensioni,â¬,,"Italiana, Mediterranea, Wine Bar, Toscana, Italiana (centro)","Via Giuseppe Verdi 6 r, 50122, Firenze Italia",+39 055 226 0133,,Centro storico di Firenze,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d4830858-Reviews-Lo_SchiacciaVino-Florence_Tuscany.html,43.76966001641455,11.261099991975868
2166,Enoteca Alessi,"4,5 ",355 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Wine Bar, Toscana, Italiana (centro)","Via Dell'Oche 27, 50122, Firenze Italia",+39 055 214966,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d2067200-Reviews-Enoteca_Alessi-Florence_Tuscany.html,43.77214230065333,11.255526138005155
2167,Trattoria Boboli,"4,5 ",965 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","via romana 45 rosso, 50125, Firenze Italia",+39 055 233 6401,,Oltrarno,"0,4 km da Palazzo Pitti",https://www.tripadvisor.it/Restaurant_Review-g187895-d2150138-Reviews-Trattoria_Boboli-Florence_Tuscany.html,43.76354001172052,11.245079995712757
2168,Enoteca Fiorentina,"4,5 ",252 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Contemporanea","Borgo Ognissanti 25 R, 50123, Firenze Italia",+39 055 388 0177,,Centro storico di Firenze,"0,3 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d8042796-Reviews-Enoteca_Bruni-Florence_Tuscany.html,43.772980004443326,11.244800040146714
2169,Brac,"4,5 ",1.397 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea","Via dei Vagellai 18/R, 50122, Firenze Italia",+39 055 094 4877,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1946108-Reviews-Brac-Florence_Tuscany.html,43.76773939276084,11.258289818542714
2170,Piccolo Cesare Pizza & C.,"4,5 ",194 recensioni,â¬â¬-â¬â¬â¬,,"Pizza, Mediterranea, Napoletana, Campana, Italiana (sud)","Via Pierluigi da Palestrina 5/R, 50144, Firenze Italia",+39 055 363562,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d12857970-Reviews-Piccolo_Cesare_Pizza_C-Florence_Tuscany.html,43.77972999298001,11.238530041295348
2171,Italian Tapas,"4,5 ",325 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Via SantâAgostino 11/R, 50125, Firenze Italia",+39 055 098 2738,,Oltrarno,"0,3 km da Palazzo Pitti",https://www.tripadvisor.it/Restaurant_Review-g187895-d11864565-Reviews-Italian_Tapas-Florence_Tuscany.html,43.74785500000007,11.258534844000053
2172,Il Caminetto Ristorante,"4,5 ",837 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Via dello Studio 34/R Via dello Studio 34/r, 50100, Firenze Italia",+39 055 239 6274,,Duomo,"0,1 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d696590-Reviews-Il_Caminetto_Ristorante-Florence_Tuscany.html,43.772381921590615,11.256857070344928
2173,Trattoria Toscana Gozzi Sergio,"4,5 ",1.211 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Piazza San Lorenzo, 8r, Firenze Italia",+39 055 281941,,Centro storico di Firenze,"0,3 km da Duomo - Cattedrale di Santa Maria dei Fiore",https://www.tripadvisor.it/Restaurant_Review-g187895-d1102357-Reviews-Trattoria_Toscana_Gozzi_Sergio-Florence_Tuscany.html,43.77533549623759,11.254370231333136
2174,Mangiafuoco Bracerie,"4,5 ",1.682 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Barbecue, Grill, Toscana, Italiana (centro)","Via Guelfa, 24/R, 50129, Firenze Italia",+39 055 219201,,Centro storico di Firenze,"0,2 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d1534487-Reviews-Mangiafuoco_Bracerie-Florence_Tuscany.html,43.77738000069624,11.255559973072053
2175,50 Sfumature di Gusto,"4,5 ",644 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea","Via Ghibellina, 51/R, 50122, Firenze Italia",+39 055 245956,,Santa Croce,"0,3 km da Basilica di Santa Croce",https://www.tripadvisor.it/Restaurant_Review-g187895-d8491763-Reviews-50_Sfumature_di_Gusto-Florence_Tuscany.html,43.76937000256467,11.265590009868873
2176,Trattoria San Lorenzo,"4,5 ",1.821 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana","Via Borgo San Lorenzo 53/r Angolo Piazza San Lorenzo, 50123, Firenze Italia",+39 351 651 3922,,Centro storico di Firenze,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d2172748-Reviews-Trattoria_San_Lorenzo_Firenze-Florence_Tuscany.html,43.77414846092576,11.254759196649152
2177,Panini e Vini di Nante,"4,5 ",232 recensioni,â¬,,"Italiana, Bar, Mediterranea, Toscana, Italiana (centro)","Piazza Duomo 52r, 50129, Firenze Italia",+39 340 104 6668,,Duomo,"0,1 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d4680356-Reviews-Panini_e_Vini_di_Nante-Florence_Tuscany.html,43.77256654912882,11.256900124886506
2178,Ristorante Dante e Beatrice,"4,5 ",300 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Dell'Oche 15 30 metri da piazza del Duomo, angolo via Calzaiuoli, di fronte al negozio Bata, 50122, Firenze Italia",+39 055 238 1050,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d3179117-Reviews-Ristorante_Dante_e_Beatrice-Florence_Tuscany.html,43.77219001006904,11.256270004090055
2179,Hostaria del Bricco,"4,5 ",624 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via di San Niccolo' 8r, 50125, Firenze Italia",+39 055 234 5037,,Oltrarno,"0,2 km da Piazzale Michelangelo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1233398-Reviews-Hostaria_del_Bricco-Florence_Tuscany.html,43.764499362922066,11.263825187557412
2180,Borgo 20,"5,0 ",61 recensioni,â¬,,"Italiana, Wine Bar, Toscana, Italiana (centro)","Borgo Degli Albizi 20r, 50122, Firenze Italia",+39 333 963 7984,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d17566171-Reviews-Borgo_20-Florence_Tuscany.html,43.77160940640979,11.2594422664622
2181,Cantinetta dei Verrazzano,"4,5 ",1.201 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, CaffÃ¨, Mediterranea, Wine Bar, Toscana, Italiana (centro)","Via Dei Tavolini 18/R, 50122, Firenze Italia",+39 055 268590,,Duomo,"0,2 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d1088159-Reviews-Cantinetta_dei_Verrazzano-Florence_Tuscany.html,43.77093000047418,11.255659969176946
2182,Vinaino Fiorenza,"4,5 ",609 recensioni,â¬,,"Italiana, Fast food, Salutistica, Wine Bar, Toscana, Italiana (centro), Cibo di strada","Via Vacchereccia 13/R Piazza Signoria, 50122, Firenze Italia",+39 055 264482,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d8563895-Reviews-Vinaino_Fiorenza-Florence_Tuscany.html,43.76949126786928,11.254689792703008
2183,GunÃ© San Frediano,"5,0 ",107 recensioni,â¬â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro), Contemporanea","Via del Drago d'Oro 1r incrocio Via Borgo San Frediano, 50124, Firenze Italia",+39 055 493 9902,,San Frediano,"0,7 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d16962526-Reviews-Gune_San_Frediano-Florence_Tuscany.html,43.7699900538521,11.242710096408956
2184,Osteria del Cinghiale Bianco,"4,5 ",3.222 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro)","Borgo San Jacopo 43r, 50125, Firenze Italia",+39 055 215706,,Oltrarno,"0,4 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1058852-Reviews-Osteria_del_Cinghiale_Bianco-Florence_Tuscany.html,43.767828520235845,11.251061699650137
2185,RamenGirl by EnotecaLuca Firenze,"4,5 ",380 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Giapponese, Wine Bar, Zuppe","Viale Francesco Talenti 144, 50142, Firenze Italia",+39 055 512 0437,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d7742911-Reviews-RamenGirl_by_EnotecaLuca_Firenze-Florence_Tuscany.html,43.77345999412864,11.213909960917164
2186,Ristorante Persiano Tehran,"4,5 ",315 recensioni,â¬â¬-â¬â¬â¬,,Persiana,"Via dei Cerchi, 25/R, 50122, Firenze Italia",+39 055 094 5695,,Duomo,"0,2 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d11890777-Reviews-Ristorante_Persiano_Tehran-Florence_Tuscany.html,43.77116313350662,11.25605222978506
2187,Li x Li Firenze,"4,5 ",269 recensioni,â¬,,"Italiana, Fast food, Cibo di strada","Via 27 Aprile 42r angolo via san Zanobi, 50129, Firenze Italia",+39 393 808 3449,,Centro storico di Firenze,"0,4 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d4913342-Reviews-Li_x_Li_Firenze-Florence_Tuscany.html,43.77926006157847,11.2554800935348
2188,Coquinarius,"4,5 ",2.378 recensioni,â¬â¬-â¬â¬â¬,,Italiana,"Via Delle Oche 11r, 50122, Firenze Italia",+39 055 230 2153,,Duomo,"0,1 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1109158-Reviews-Coquinarius-Florence_Tuscany.html,43.772107863631724,11.256404653929497
2189,Borderline,"4,5 ",810 recensioni,â¬â¬-â¬â¬â¬,,"Pesce, Italiana, Barbecue, Toscana, Italiana (centro)","Corso Italia, 35, 50123, Firenze Italia",+39 055 288771,,Centro storico di Firenze,"1,0 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d8854584-Reviews-Borderline-Florence_Tuscany.html,43.77543458693821,11.237020914520198
2190,Salsamenteria de' Ciompi,"4,5 ",353 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Grill, Cibo di strada, Toscana, Italiana (centro)","Via Pietrapiana 27/R Angolo Piazza dei Ciompi, 50121, Firenze Italia",+39 055 241711,,Santa Croce,"0,6 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d12079900-Reviews-Salsamenteria_de_Ciompi-Florence_Tuscany.html,43.77142004844333,11.264700103208753
2191,Osteria Dei Pazzi,"4,5 ",1.257 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Dei Lavatoi, 3/R, 50122, Firenze Italia",+39 055 234 4880,,Centro storico di Firenze,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1547057-Reviews-Osteria_Dei_Pazzi-Florence_Tuscany.html,43.76976001251944,11.26076002198306
2192,Ciro and Sons,"4,5 ",2.632 recensioni,â¬â¬-â¬â¬â¬,,"Pesce, Pizza, Mediterranea, Salutistica, Toscana","Via del Giglio 28R, 50123, Firenze Italia",+39 055 289694,,Centro storico di Firenze,"0,3 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d946107-Reviews-Ciro_and_Sons-Florence_Tuscany.html,43.77466295124822,11.252441386298855
2193,Trattoria Cesarino,"4,5 ",1.409 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Salutistica, Toscana, Italiana (centro)","Via Giovan Battista Niccolini 16-r, Firenze Italia",+39 055 247 9169,,Centro storico di Firenze,"0,9 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d2349422-Reviews-Trattoria_Cesarino-Florence_Tuscany.html,43.7727482612594,11.269161331195356
2194,San Michele all'arco,"4,5 ",419 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via dell'Oriuolo 1R, 50123, Firenze Italia",+39 055 245626,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d3438997-Reviews-San_Michele_all_arco-Florence_Tuscany.html,43.77170147403034,11.261858633807726
2195,Manzo,"4,5 ",295 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Grill, Mediterranea, Barbecue, Toscana, Italiana (centro)","Via De' Ginori 24r, 50123, Firenze Italia",+39 055 294065,,Centro storico di Firenze,"0,4 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d14962975-Reviews-Manzo-Florence_Tuscany.html,43.7762609875869,11.25565992270737
2196,Cantinetta Allegri 'Trattoria Fiorentina',"4,5 ",824 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro), Pizza","Borgo Allegri 58/R, 50122, Firenze Italia",+39 055 247 8987,,Santa Croce,"0,6 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d9595670-Reviews-Trattoria_Cantinetta_Allegri-Florence_Tuscany.html,43.77058998857186,11.264860029921323
2197,Settimo,"4,5 ",1.065 recensioni,â¬â¬-â¬â¬â¬,,"Mediterranea, Italiana, Pesce, Salutistica, Toscana, Italiana (centro)","Via Del Barco, 21, 50127, Firenze Italia",+39 055 433458,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1102562-Reviews-Da_Settimo-Florence_Tuscany.html,43.7917700101583,11.213479969284265
2198,Pizzeria Bello Mio,"5,0 ",67 recensioni,â¬,,"Italiana, Pizza","Via Palazzuolo 112r, 50123, Firenze Italia",+39 335 211 708,,Centro storico di Firenze,"0,3 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d15328379-Reviews-Pizzeria_Bello_Mio-Florence_Tuscany.html,43.77415541903439,11.245582391240413
2199,Ristorante La Maremma,"4,5 ",977 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Zuppe, Toscana, Italiana (centro)","Via Giuseppe Verdi 16/R, 50122, Firenze Italia",+39 055 244615,,Centro storico di Firenze,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1110724-Reviews-Ristorante_La_Maremma-Florence_Tuscany.html,43.7701299897256,11.261480027465836
2200,La Burrasca,"4,5 ",1.219 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro)","Via Panicale 6/r Junto al Mercado de San Lorenzo., 50123, Firenze Italia",+39 055 215827,,Centro storico di Firenze,"0,5 km da Campanile di Giotto",https://www.tripadvisor.it/Restaurant_Review-g187895-d1516512-Reviews-La_Burrasca-Florence_Tuscany.html,43.77728997905612,11.253410014907558
2201,Il Panino Santa Maria Novella,"4,5 ",146 recensioni,â¬,,"Italiana, Fast food","Via Degli Avelli 12/r, 50123, Firenze Italia",+39 335 701 5574,,Centro storico di Firenze,"0,5 km da Campanile di Giotto",https://www.tripadvisor.it/Restaurant_Review-g187895-d10162607-Reviews-Il_Panino_Santa_Maria_Novella-Florence_Tuscany.html,43.77504752829708,11.249860972613842
2202,7 Secoli,"4,5 ",436 recensioni,â¬â¬-â¬â¬â¬,,"Pizza, Italiana, Steakhouse, Bar, Argentina","Via Ghibellina 140 R di fronte al Teatro Verdi, 50122, Firenze Italia",+39 055 709 3778,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1989181-Reviews-7_Secoli_Argentino_Italiano-Florence_Tuscany.html,43.77059838787405,11.259396089046275
2203,Eby's,"4,5 ",324 recensioni,â¬,,"Messicana, Bar, Pub","Via Dell'Oriuolo 5 rosso, 50122, Firenze Italia",,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d801421-Reviews-Eby_s-Florence_Tuscany.html,43.77178998373998,11.26165001246224
2204,Osteria del Borgo,"5,0 ",85 recensioni,,,Italiana,"Borgo S. Lorenzo, 28 Rosso, 50123, Firenze Italia",+39 055 493 9980,,Centro storico di Firenze,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d20055241-Reviews-Osteria_Del_Borgo-Florence_Tuscany.html,43.77433461372488,11.254962908230935
2205,Red Garter Steakhouse,"4,5 ",368 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Bar, Pub, Americana","Via Dei Benci 35/R, 50122, Firenze Italia",+39 055 248 0909,,Centro storico di Firenze,"0,3 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d2069518-Reviews-Red_Garter_Steakhouse-Florence_Tuscany.html,43.768359983232045,11.259919987646839
2206,Ristorante Cucchietta,"4,5 ",447 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Via Agnolo Firenzuola 15R, 50133, Firenze Italia",+39 055 578889,,"1,3 km da Museo di San Marco",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d1971736-Reviews-Ristorante_Cucchietta-Florence_Tuscany.html,43.78713553672701,11.271267140936066
2207,Com Saigon,"4,5 ",323 recensioni,â¬â¬-â¬â¬â¬,,"Asiatica, Vietnamita","Via Dell' Agnolo, 93r, 50122, Firenze Italia",+39 055 263 8648,,Santa Croce,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d12578951-Reviews-Com_Saigon-Florence_Tuscany.html,43.7705887646165,11.262238799893934
2208,L'ortone,"4,5 ",747 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Piazza Lorenzo Ghiberti 87/R, 50122, Firenze Italia",+39 055 234 0804,,Santa Croce,"0,8 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d6787655-Reviews-L_ortone-Florence_Tuscany.html,43.77061523824034,11.267439812508545
2209,Hortus by Zibibbo,"4,5 ",844 recensioni,â¬â¬â¬â¬,,Pizza,"Via delle Seggiole 14r centro firenze unica sede, 50122, Firenze Italia",+39 055 246 6462,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d5979325-Reviews-Hortus_by_Zibibbo_2_0-Florence_Tuscany.html,43.77101442150224,11.259997399913026
2210,L'Angolo Del Mare,"4,5 ",471 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pesce, Mediterranea, Europea","Viale Edmondo De Amicis 1/r, 50137, Firenze Italia",+39 055 626 6019,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d5267105-Reviews-L_angolo_Del_Mare-Florence_Tuscany.html,43.77220203700969,11.28378727482461
2211,BaccoMatto Firenze,"5,0 ",61 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Wine Bar, Toscana, Italiana (centro)","Via Dei Neri 39 r, 50122, Firenze Italia",+39 055 527 2529,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d19510280-Reviews-BaccoMatto_Firenze-Florence_Tuscany.html,43.76863000624283,11.256950027894675
2212,Il Teatro,"4,5 ",1.342 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pizza, Mediterranea, Toscana, Italiana (centro)","Via Ghibellina 128/130/R, 50122, Firenze Italia",+39 320 345 9981,,Centro storico di Firenze,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1992509-Reviews-Il_Teatro-Florence_Tuscany.html,43.77058497507709,11.259576458992141
2213,Osteria delle Tre Panche,"4,5 ",603 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro)","Via Antonio Pacinotti 32R, 50131, Firenze Italia",+39 055 583724,,"1,2 km da Museo di San Marco",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d1862277-Reviews-Osteria_delle_Tre_Panche-Florence_Tuscany.html,43.78461863045904,11.273223965505357
2214,Santa Elisabetta,"4,5 ",138 recensioni,â¬â¬â¬â¬,,"Italiana, Europea, Contemporanea","Piazza Santa Elisabetta,3 primo piano della Torre della Pagliazza - Hotel Brunelleschi, 50122, Firenze Italia",+39 055 273 7673,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d2335854-Reviews-Santa_Elisabetta-Florence_Tuscany.html,43.771750000000054,11.255880000000047
2215,LA COVA - Tapas Bar Spagnolo - Firenze,"4,5 ",223 recensioni,â¬â¬-â¬â¬â¬,,"Bar, Europea, Spagnola, Catalana, Mediterranea","Sdrucciolo dei Pitti 19R, 50125, Firenze Italia",+39 055 267 0076,,Oltrarno,"0,4 km da Ponte Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d11994496-Reviews-LA_COVA_Tapas_Bar_Spagnolo_Firenze-Florence_Tuscany.html,43.76635029198787,11.249053679968629
2216,Osteria Vecchio Vicolo,"4,5 ",2.151 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea","Via Lambertesca 16r A due passi dagli Uffizi, Piazza della Signoria e Ponte Vecchio, 50122, Firenze Italia",+39 055 265 4512,,Centro storico di Firenze,"0,1 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d4195138-Reviews-Osteria_Vecchio_Vicolo-Florence_Tuscany.html,43.76902315406669,11.253855281712388
2217,Trattoria da Giorgio,"4,5 ",2.349 recensioni,â¬,,"Italiana, Toscana, Italiana (centro)","Via Palazzuolo 100 r Vicino a Via dei Canacci, 50123, Firenze Italia",+39 055 284302,,Centro storico di Firenze,"0,3 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d1171721-Reviews-Trattoria_Da_Giorgio-Florence_Tuscany.html,43.77457000956619,11.244670036828467
2218,La Cucina del Ghianda,"4,5 ",517 recensioni,â¬â¬-â¬â¬â¬,,"Pesce, Italiana, Mediterranea, Toscana, Italiana (centro)","Via dellâAgnolo, 85/91R, 50122, Firenze Italia",+39 055 386 0534,,Santa Croce,"0,5 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d7018473-Reviews-La_Cucina_del_Ghianda-Florence_Tuscany.html,43.77135500000003,11.261583482000049
2219,Ristorante La Piccola Corte,"4,5 ",543 recensioni,â¬â¬-â¬â¬â¬,,,"Borgo Ognissanti, 124/R, 50123, Firenze Italia",+39 055 709 1235,,Centro storico di Firenze,"0,5 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d3853526-Reviews-Ristorante_La_Piccola_Corte-Florence_Tuscany.html,43.77401499480007,11.243538133550901
2220,Ristorante Le Fonticine,"4,5 ",1.631 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Nazionale, 79/R, 50123, Firenze Italia",+39 055 282106,,Centro storico di Firenze,"0,5 km da Campanile di Giotto",https://www.tripadvisor.it/Restaurant_Review-g187895-d1034477-Reviews-Ristorante_Le_Fonticine-Florence_Tuscany.html,43.77726001375228,11.252030018368743
